Address Mapping
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__lshrdi3_BB6_I0: $r0 = LDRi12 $sp, 4, 14, $noreg, debug-location !852 :: (load (s32) from %stack.6); ../lshrdi3.c:0
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__lshrdi3_BB6_I1: $r1 = LDRi12 $sp, 8, 14, $noreg, debug-location !852 :: (load (s32) from %stack.5); ../lshrdi3.c:0
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__moddi3_BB0_I0: $sp = frame-setup STMDB_UPD $sp(tied-def 0), 14, $noreg, killed $r11, killed $lr
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__moddi3_BB0_I8: STRi12 $r12, $sp, 4, 14, $noreg :: (store (s32) into %stack.1)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__moddi3_BB0_I23: STRi12 killed renamable $r12, killed renamable $lr, 0, 14, $noreg, debug-location !859 :: (store (s32) into stack); ../moddi3.c:28:5
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__moddi3_BB0_I25: $r2 = LDRi12 $sp, 4, 14, $noreg, debug-location !859 :: (load (s32) from %stack.1); ../moddi3.c:28:5
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__moddi3_BB0_I26: renamable $r0 = LDRi12 $sp, 8, 14, $noreg, debug-location !860 :: (dereferenceable load (s32) from %ir.r, align 8); ../moddi3.c:29:21
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__moddi3_BB0_I27: renamable $r1 = LDRi12 $sp, 12, 14, $noreg, debug-location !860 :: (dereferenceable load (s32) from %ir.r + 4, basealign 8); ../moddi3.c:29:21
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__moddi3_BB0_I33: $sp = frame-destroy LDMIA_UPD $sp(tied-def 0), 14, $noreg, def $r11, def $lr, debug-location !863; ../moddi3.c:29:5
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__modsi3_BB0_I0: $sp = frame-setup STMDB_UPD $sp(tied-def 0), 14, $noreg, killed $r11, killed $lr
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__modsi3_BB0_I7: STRi12 $r1, $sp, 0, 14, $noreg :: (store (s32) into %stack.1)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__modsi3_BB0_I8: STRi12 $r0, $sp, 4, 14, $noreg :: (store (s32) into %stack.0)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__modsi3_BB0_I10: $r3 = LDRi12 $sp, 0, 14, $noreg, debug-location !865 :: (load (s32) from %stack.1); ../modsi3.c:22:16
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__modsi3_BB0_I12: $r0 = LDRi12 $sp, 4, 14, $noreg, debug-location !866 :: (load (s32) from %stack.0); ../modsi3.c:22:31
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__modsi3_BB0_I16: $sp = frame-destroy LDMIA_UPD $sp(tied-def 0), 14, $noreg, def $r11, def $lr, debug-location !868; ../modsi3.c:22:5
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__mulvdi3_BB0_I0: $sp = frame-setup STMDB_UPD $sp(tied-def 0), 14, $noreg, killed $r4, killed $r10, killed $r11, killed $lr
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__mulvdi3_BB0_I9: STRi12 killed $r3, $r11, -24, 14, $noreg :: (store (s32) into %stack.3)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__mulvdi3_BB0_I10: STRi12 killed $r2, $r11, -20, 14, $noreg :: (store (s32) into %stack.2)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__mulvdi3_BB0_I12: STRi12 killed $r2, $r11, -16, 14, $noreg :: (store (s32) into %stack.1)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__mulvdi3_BB0_I14: STRi12 killed $r2, $r11, -12, 14, $noreg :: (store (s32) into %stack.0)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__mulvdi3_BB1_I0: $r0 = LDRi12 $r11, -20, 14, $noreg, debug-location !872 :: (load (s32) from %stack.2); ../mulvdi3.c:29:15
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__mulvdi3_BB1_I1: $r1 = LDRi12 $r11, -24, 14, $noreg, debug-location !872 :: (load (s32) from %stack.3); ../mulvdi3.c:29:15
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__mulvdi3_BB2_I0: $r1 = LDRi12 $r11, -24, 14, $noreg, debug-location !874 :: (load (s32) from %stack.3); ../mulvdi3.c:29:25
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__mulvdi3_BB2_I1: $r0 = LDRi12 $r11, -20, 14, $noreg, debug-location !874 :: (load (s32) from %stack.2); ../mulvdi3.c:29:25
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__mulvdi3_BB4_I0: renamable $r0 = LDRi12 %const.0, 0, 14, $noreg, debug-location !877 :: (load (s32) from constant-pool); ../mulvdi3.c:31:9
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__mulvdi3_BB4_I1: renamable $r2 = LDRi12 %const.1, 0, 14, $noreg, debug-location !877 :: (load (s32) from constant-pool); ../mulvdi3.c:31:9
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__mulvdi3_BB5_I0: $r0 = LDRi12 $r11, -20, 14, $noreg, debug-location !878 :: (load (s32) from %stack.2); ../mulvdi3.c:33:11
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__mulvdi3_BB5_I1: $r1 = LDRi12 $r11, -24, 14, $noreg, debug-location !878 :: (load (s32) from %stack.3); ../mulvdi3.c:33:11
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__mulvdi3_BB6_I0: $r0 = LDRi12 $r11, -12, 14, $noreg, debug-location !880 :: (load (s32) from %stack.0); ../mulvdi3.c:35:15
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__mulvdi3_BB6_I1: $r1 = LDRi12 $r11, -16, 14, $noreg, debug-location !880 :: (load (s32) from %stack.1); ../mulvdi3.c:35:15
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__mulvdi3_BB7_I0: $r1 = LDRi12 $r11, -16, 14, $noreg, debug-location !882 :: (load (s32) from %stack.1); ../mulvdi3.c:35:25
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__mulvdi3_BB7_I1: $r0 = LDRi12 $r11, -12, 14, $noreg, debug-location !882 :: (load (s32) from %stack.0); ../mulvdi3.c:35:25
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__mulvdi3_BB9_I0: renamable $r0 = LDRi12 %const.0, 0, 14, $noreg, debug-location !885 :: (load (s32) from constant-pool); ../mulvdi3.c:37:9
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__mulvdi3_BB9_I1: renamable $r2 = LDRi12 %const.1, 0, 14, $noreg, debug-location !885 :: (load (s32) from constant-pool); ../mulvdi3.c:37:9
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__mulvdi3_BB10_I0: $r3 = LDRi12 $r11, -24, 14, $noreg, debug-location !886 :: (load (s32) from %stack.3); ../mulvdi3.c:39:19
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__mulvdi3_BB10_I1: $r2 = LDRi12 $r11, -20, 14, $noreg, debug-location !886 :: (load (s32) from %stack.2); ../mulvdi3.c:39:19
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__mulvdi3_BB10_I2: $r12 = LDRi12 $r11, -16, 14, $noreg, debug-location !886 :: (load (s32) from %stack.1); ../mulvdi3.c:39:19
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__mulvdi3_BB10_I3: $r0 = LDRi12 $r11, -12, 14, $noreg, debug-location !886 :: (load (s32) from %stack.0); ../mulvdi3.c:39:19
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__mulvdi3_BB10_I5: STRi12 $r1, $sp, 0, 14, $noreg :: (store (s32) into %stack.11)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__mulvdi3_BB10_I6: STRi12 killed $r1, $sp, 4, 14, $noreg :: (store (s32) into %stack.10)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__mulvdi3_BB10_I10: STRi12 $r1, $sp, 8, 14, $noreg :: (store (s32) into %stack.9)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__mulvdi3_BB10_I12: STRi12 $r0, $sp, 12, 14, $noreg :: (store (s32) into %stack.8)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__mulvdi3_BB10_I14: STRi12 $r12, $sp, 16, 14, $noreg :: (store (s32) into %stack.7)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__mulvdi3_BB10_I15: STRi12 killed $r12, $sp, 20, 14, $noreg :: (store (s32) into %stack.6)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__mulvdi3_BB10_I19: STRi12 killed $r12, $sp, 24, 14, $noreg :: (store (s32) into %stack.5)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__mulvdi3_BB10_I21: STRi12 killed $r2, $sp, 28, 14, $noreg :: (store (s32) into %stack.4)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__mulvdi3_BB11_I0: $r0 = LDRi12 $sp, 28, 14, $noreg, debug-location !894 :: (load (s32) from %stack.4); ../mulvdi3.c:43:28
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__mulvdi3_BB11_I1: $r1 = LDRi12 $sp, 24, 14, $noreg, debug-location !894 :: (load (s32) from %stack.5); ../mulvdi3.c:43:28
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__mulvdi3_BB13_I0: $r1 = LDRi12 $sp, 4, 14, $noreg, debug-location !897 :: (load (s32) from %stack.10); ../mulvdi3.c:45:12
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__mulvdi3_BB13_I1: $r2 = LDRi12 $sp, 20, 14, $noreg, debug-location !897 :: (load (s32) from %stack.6); ../mulvdi3.c:45:12
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__mulvdi3_BB13_I2: $r0 = LDRi12 $sp, 0, 14, $noreg, debug-location !897 :: (load (s32) from %stack.11); ../mulvdi3.c:45:12
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__mulvdi3_BB13_I3: $r3 = LDRi12 $sp, 16, 14, $noreg, debug-location !897 :: (load (s32) from %stack.7); ../mulvdi3.c:45:12
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__mulvdi3_BB14_I0: $r3 = LDRi12 $sp, 28, 14, $noreg, debug-location !899 :: (load (s32) from %stack.4); ../mulvdi3.c:47:25
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__mulvdi3_BB14_I1: $r2 = LDRi12 $sp, 24, 14, $noreg, debug-location !899 :: (load (s32) from %stack.5); ../mulvdi3.c:47:25
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__mulvdi3_BB14_I5: $r3 = LDRi12 $sp, 8, 14, $noreg, debug-location !899 :: (load (s32) from %stack.9); ../mulvdi3.c:47:25
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__mulvdi3_BB14_I7: $r0 = LDRi12 $sp, 12, 14, $noreg, debug-location !899 :: (load (s32) from %stack.8); ../mulvdi3.c:47:25
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__mulvdi3_BB15_I0: renamable $r0 = LDRi12 %const.0, 0, 14, $noreg, debug-location !902 :: (load (s32) from constant-pool); ../mulvdi3.c:48:13
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__mulvdi3_BB15_I1: renamable $r2 = LDRi12 %const.1, 0, 14, $noreg, debug-location !902 :: (load (s32) from constant-pool); ../mulvdi3.c:48:13
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__mulvdi3_BB17_I0: $r0 = LDRi12 $sp, 28, 14, $noreg, debug-location !904 :: (load (s32) from %stack.4); ../mulvdi3.c:52:27
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__mulvdi3_BB17_I1: $r1 = LDRi12 $sp, 24, 14, $noreg, debug-location !904 :: (load (s32) from %stack.5); ../mulvdi3.c:52:27
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__mulvdi3_BB17_I7: $r3 = LDRi12 $sp, 8, 14, $noreg, debug-location !905 :: (load (s32) from %stack.9); ../mulvdi3.c:52:25
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__mulvdi3_BB17_I9: $r0 = LDRi12 $sp, 12, 14, $noreg, debug-location !905 :: (load (s32) from %stack.8); ../mulvdi3.c:52:25
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__mulvdi3_BB18_I0: renamable $r0 = LDRi12 %const.0, 0, 14, $noreg, debug-location !908 :: (load (s32) from constant-pool); ../mulvdi3.c:53:13
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__mulvdi3_BB18_I1: renamable $r2 = LDRi12 %const.1, 0, 14, $noreg, debug-location !908 :: (load (s32) from constant-pool); ../mulvdi3.c:53:13
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__mulvdi3_BB21_I0: $r2 = LDRi12 $r11, -16, 14, $noreg, debug-location !910 :: (load (s32) from %stack.1); ../mulvdi3.c:0
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__mulvdi3_BB21_I1: $r3 = LDRi12 $r11, -20, 14, $noreg, debug-location !910 :: (load (s32) from %stack.2); ../mulvdi3.c:0
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__mulvdi3_BB21_I2: $r1 = LDRi12 $r11, -12, 14, $noreg, debug-location !910 :: (load (s32) from %stack.0); ../mulvdi3.c:0
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__mulvdi3_BB21_I3: $lr = LDRi12 $r11, -24, 14, $noreg, debug-location !910 :: (load (s32) from %stack.3); ../mulvdi3.c:0
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__mulvdi3_BB21_I8: $sp = frame-destroy LDMIA_UPD $sp(tied-def 0), 14, $noreg, def $r4, def $r10, def $r11, def $lr, debug-location !911; ../mulvdi3.c:56:1
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__mulvsi3_BB0_I0: $sp = frame-setup STMDB_UPD $sp(tied-def 0), 14, $noreg, killed $r11, killed $lr
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__mulvsi3_BB0_I7: STRi12 killed $r1, $r11, -8, 14, $noreg :: (store (s32) into %stack.1)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__mulvsi3_BB0_I8: STRi12 $r0, $r11, -4, 14, $noreg :: (store (s32) into %stack.0)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__mulvsi3_BB1_I0: $r0 = LDRi12 $r11, -8, 14, $noreg, debug-location !916 :: (load (s32) from %stack.1); ../mulvsi3.c:29:20
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__mulvsi3_BB2_I0: $r0 = LDRi12 $r11, -8, 14, $noreg, debug-location !918 :: (load (s32) from %stack.1); ../mulvsi3.c:29:13
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__mulvsi3_BB4_I0: renamable $r0 = LDRi12 %const.0, 0, 14, $noreg, debug-location !920 :: (load (s32) from constant-pool); ../mulvsi3.c:31:9
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__mulvsi3_BB4_I1: renamable $r2 = LDRi12 %const.1, 0, 14, $noreg, debug-location !920 :: (load (s32) from constant-pool); ../mulvsi3.c:31:9
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__mulvsi3_BB5_I0: $r0 = LDRi12 $r11, -8, 14, $noreg, debug-location !922 :: (load (s32) from %stack.1); ../mulvsi3.c:33:9
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__mulvsi3_BB6_I0: $r0 = LDRi12 $r11, -4, 14, $noreg, debug-location !924 :: (load (s32) from %stack.0); ../mulvsi3.c:35:20
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__mulvsi3_BB7_I0: $r0 = LDRi12 $r11, -4, 14, $noreg, debug-location !926 :: (load (s32) from %stack.0); ../mulvsi3.c:35:13
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__mulvsi3_BB9_I0: renamable $r0 = LDRi12 %const.0, 0, 14, $noreg, debug-location !928 :: (load (s32) from constant-pool); ../mulvsi3.c:37:9
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__mulvsi3_BB9_I1: renamable $r2 = LDRi12 %const.1, 0, 14, $noreg, debug-location !928 :: (load (s32) from constant-pool); ../mulvsi3.c:37:9
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__mulvsi3_BB10_I0: $r2 = LDRi12 $r11, -8, 14, $noreg, debug-location !929 :: (load (s32) from %stack.1); ../mulvsi3.c:39:19
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__mulvsi3_BB10_I1: $r1 = LDRi12 $r11, -4, 14, $noreg, debug-location !929 :: (load (s32) from %stack.0); ../mulvsi3.c:39:19
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__mulvsi3_BB10_I3: STRi12 killed $r0, $sp, 0, 14, $noreg :: (store (s32) into %stack.5)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__mulvsi3_BB10_I6: STRi12 $r0, $sp, 4, 14, $noreg :: (store (s32) into %stack.4)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__mulvsi3_BB10_I8: STRi12 killed $r1, $sp, 8, 14, $noreg :: (store (s32) into %stack.3)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__mulvsi3_BB10_I11: STRi12 killed $r1, $sp, 12, 14, $noreg :: (store (s32) into %stack.2)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__mulvsi3_BB11_I0: $r0 = LDRi12 $sp, 12, 14, $noreg, debug-location !938 :: (load (s32) from %stack.2); ../mulvsi3.c:43:9
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__mulvsi3_BB13_I0: $r0 = LDRi12 $sp, 0, 14, $noreg, debug-location !941 :: (load (s32) from %stack.5); ../mulvsi3.c:45:9
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__mulvsi3_BB13_I1: $r1 = LDRi12 $sp, 8, 14, $noreg, debug-location !941 :: (load (s32) from %stack.3); ../mulvsi3.c:45:9
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__mulvsi3_BB14_I0: $r1 = LDRi12 $sp, 12, 14, $noreg, debug-location !942 :: (load (s32) from %stack.2); ../mulvsi3.c:47:25
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__mulvsi3_BB14_I4: $r0 = LDRi12 $sp, 4, 14, $noreg, debug-location !944 :: (load (s32) from %stack.4); ../mulvsi3.c:47:13
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__mulvsi3_BB15_I0: renamable $r0 = LDRi12 %const.0, 0, 14, $noreg, debug-location !945 :: (load (s32) from constant-pool); ../mulvsi3.c:48:13
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__mulvsi3_BB15_I1: renamable $r2 = LDRi12 %const.1, 0, 14, $noreg, debug-location !945 :: (load (s32) from constant-pool); ../mulvsi3.c:48:13
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__mulvsi3_BB17_I0: $r0 = LDRi12 $sp, 12, 14, $noreg, debug-location !947 :: (load (s32) from %stack.2); ../mulvsi3.c:52:27
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__mulvsi3_BB17_I5: $r0 = LDRi12 $sp, 4, 14, $noreg, debug-location !950 :: (load (s32) from %stack.4); ../mulvsi3.c:52:13
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__mulvsi3_BB18_I0: renamable $r0 = LDRi12 %const.0, 0, 14, $noreg, debug-location !951 :: (load (s32) from constant-pool); ../mulvsi3.c:53:13
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__mulvsi3_BB18_I1: renamable $r2 = LDRi12 %const.1, 0, 14, $noreg, debug-location !951 :: (load (s32) from constant-pool); ../mulvsi3.c:53:13
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__mulvsi3_BB21_I0: $r1 = LDRi12 $r11, -4, 14, $noreg, debug-location !953 :: (load (s32) from %stack.0); ../mulvsi3.c:0
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__mulvsi3_BB21_I1: $r2 = LDRi12 $r11, -8, 14, $noreg, debug-location !953 :: (load (s32) from %stack.1); ../mulvsi3.c:0
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__mulvsi3_BB21_I4: $sp = frame-destroy LDMIA_UPD $sp(tied-def 0), 14, $noreg, def $r11, def $lr, debug-location !954; ../mulvsi3.c:56:1
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__paritydi2_BB0_I0: $sp = frame-setup STMDB_UPD $sp(tied-def 0), 14, $noreg, killed $r11, killed $lr
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__paritydi2_BB0_I9: STRi12 killed renamable $r1, $sp, 4, 14, $noreg, debug-location !957 :: (store (s32) into %ir.all + 4, basealign 8); ../paritydi2.c:23:11
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__paritydi2_BB0_I10: STRi12 killed renamable $r0, $sp, 0, 14, $noreg, debug-location !957 :: (store (s32) into %ir.all, align 8); ../paritydi2.c:23:11
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__paritydi2_BB0_I11: renamable $r1 = LDRi12 $sp, 0, 14, $noreg, debug-location !960 :: (dereferenceable load (s32) from %ir.low, align 8); ../paritydi2.c:24:39
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__paritydi2_BB0_I12: renamable $r0 = LDRi12 $sp, 4, 14, $noreg, debug-location !959 :: (dereferenceable load (s32) from %ir.high); ../paritydi2.c:24:28
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__paritydi2_BB0_I16: $sp = frame-destroy LDMIA_UPD $sp(tied-def 0), 14, $noreg, def $r11, def $lr, debug-location !963; ../paritydi2.c:24:5
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__popcountdi2_BB0_I5: renamable $r12 = LDRcp %const.0, 0, 14, $noreg :: (load (s32) from constant-pool)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__popcountdi2_BB0_I10: renamable $r12 = LDRcp %const.1, 0, 14, $noreg :: (load (s32) from constant-pool)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__popcountdi2_BB0_I19: renamable $r2 = LDRcp %const.2, 0, 14, $noreg :: (load (s32) from constant-pool)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__popcountsi2_BB0_I0: renamable $r1 = LDRcp %const.0, 0, 14, $noreg :: (load (s32) from constant-pool)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__popcountsi2_BB0_I3: renamable $r2 = LDRcp %const.1, 0, 14, $noreg :: (load (s32) from constant-pool)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__popcountsi2_BB0_I8: renamable $r1 = LDRcp %const.2, 0, 14, $noreg :: (load (s32) from constant-pool)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__subvdi3_BB0_I0: $sp = frame-setup STMDB_UPD $sp(tied-def 0), 14, $noreg, killed $r11, killed $lr
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__subvdi3_BB0_I10: STRi12 killed $r12, $sp, 0, 14, $noreg :: (store (s32) into %stack.3)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__subvdi3_BB0_I12: STRi12 killed $r12, $sp, 4, 14, $noreg :: (store (s32) into %stack.2)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__subvdi3_BB0_I14: STRi12 killed $r0, $sp, 8, 14, $noreg :: (store (s32) into %stack.1)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__subvdi3_BB0_I16: STRi12 killed $r0, $r11, -4, 14, $noreg :: (store (s32) into %stack.0)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__subvdi3_BB1_I0: $r0 = LDRi12 $sp, 0, 14, $noreg, debug-location !1016 :: (load (s32) from %stack.3); ../subvdi3.c:27:15
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__subvdi3_BB1_I1: $r1 = LDRi12 $r11, -4, 14, $noreg, debug-location !1016 :: (load (s32) from %stack.0); ../subvdi3.c:27:15
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__subvdi3_BB1_I2: $r2 = LDRi12 $sp, 4, 14, $noreg, debug-location !1016 :: (load (s32) from %stack.2); ../subvdi3.c:27:15
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__subvdi3_BB1_I3: $r3 = LDRi12 $sp, 8, 14, $noreg, debug-location !1016 :: (load (s32) from %stack.1); ../subvdi3.c:27:15
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__subvdi3_BB2_I0: renamable $r0 = LDRi12 %const.0, 0, 14, $noreg, debug-location !1018 :: (load (s32) from constant-pool); ../subvdi3.c:28:13
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__subvdi3_BB2_I1: renamable $r2 = LDRi12 %const.1, 0, 14, $noreg, debug-location !1018 :: (load (s32) from constant-pool); ../subvdi3.c:28:13
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__subvdi3_BB4_I0: $r0 = LDRi12 $sp, 0, 14, $noreg, debug-location !1020 :: (load (s32) from %stack.3); ../subvdi3.c:32:15
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__subvdi3_BB4_I1: $r1 = LDRi12 $r11, -4, 14, $noreg, debug-location !1020 :: (load (s32) from %stack.0); ../subvdi3.c:32:15
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__subvdi3_BB4_I2: $r2 = LDRi12 $sp, 4, 14, $noreg, debug-location !1020 :: (load (s32) from %stack.2); ../subvdi3.c:32:15
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__subvdi3_BB4_I3: $r3 = LDRi12 $sp, 8, 14, $noreg, debug-location !1020 :: (load (s32) from %stack.1); ../subvdi3.c:32:15
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__subvdi3_BB5_I0: renamable $r0 = LDRi12 %const.0, 0, 14, $noreg, debug-location !1022 :: (load (s32) from constant-pool); ../subvdi3.c:33:13
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__subvdi3_BB5_I1: renamable $r2 = LDRi12 %const.1, 0, 14, $noreg, debug-location !1022 :: (load (s32) from constant-pool); ../subvdi3.c:33:13
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__subvdi3_BB7_I0: $r1 = LDRi12 $r11, -4, 14, $noreg, debug-location !1023 :: (load (s32) from %stack.0); ../subvdi3.c:35:5
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__subvdi3_BB7_I1: $r0 = LDRi12 $sp, 8, 14, $noreg, debug-location !1023 :: (load (s32) from %stack.1); ../subvdi3.c:35:5
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__subvdi3_BB7_I3: $sp = frame-destroy LDMIA_UPD $sp(tied-def 0), 14, $noreg, def $r11, def $lr, debug-location !1023; ../subvdi3.c:35:5
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__subvsi3_BB0_I0: $sp = frame-setup STMDB_UPD $sp(tied-def 0), 14, $noreg, killed $r11, killed $lr
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__subvsi3_BB0_I7: STRi12 $r0, $sp, 0, 14, $noreg :: (store (s32) into %stack.1)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__subvsi3_BB0_I9: STRi12 killed $r0, $sp, 4, 14, $noreg :: (store (s32) into %stack.0)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__subvsi3_BB1_I0: $r0 = LDRi12 $sp, 4, 14, $noreg, debug-location !1029 :: (load (s32) from %stack.0); ../subvsi3.c:27:13
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__subvsi3_BB1_I1: $r1 = LDRi12 $sp, 0, 14, $noreg, debug-location !1029 :: (load (s32) from %stack.1); ../subvsi3.c:27:13
NO CONTEXT-SENSITIVE INFO AVAILABLE!
